Birmingham;52.479;-1.906
Palermo;38.122;13.361
Aalborg;57.049;9.916
Aberdeen;57.145;-2.103
Seville;37.388;-6.002
Newcastle;-32.928;151.773
Cork;51.898;-8.473
Bucharest;44.434;26.103
Verona;45.438;10.992
Thessaloniki;40.64;22.937
Asturias;10.627;123.773
Ostrava;49.819;18.123
Las Vegas;36.172;-115.14
Mykonos;37.443;25.329
Los Angeles;34.053;-118.245
Geneva;46.208;6.143
Florence;43.782;11.255
Agadir;30.42;-9.604
Eindhoven;51.436;5.485
Kingston;17.971;-76.788
Barcelona;41.388;2.17
Vieux Fort;15.948;-61.698
Rhodes;36.448;28.226
Cologne;50.942;6.955
Warsaw;52.236;21.01
Faro;37.015;-7.934
Munich;48.136;11.578
Tampa;27.947;-82.459
Tunis;36.8;10.183
Fort Lauderdale;26.124;-80.144
Punta Cana;18.561;-68.365
Stuttgart;48.768;9.172
Ufa;54.75;55.986
Luxembourg;49.61;6.13
Fuerteventura;28.391;-13.864
Bristol;51.454;-2.592
Amsterdam;52.37;4.908
Dubai;25.27;55.309
Montpellier;43.611;3.876
Oakland;37.805;-122.273
Brussels;50.844;4.356
Southend;-37.568;140.133
Tbilisi;41.709;44.796
Vilnius;54.691;25.27
Aarhus;56.153;10.205
Nantes;47.218;-1.553
Toulouse;43.606;1.449
Chengdu;30.672;104.076
Helsinki;60.171;24.933
Olbia;40.918;9.496
Moscow;55.757;37.615
Ibiza;38.906;1.42
Bordeaux;44.837;-0.581
Genoa;44.41;8.939
Funchal;32.647;-16.909
Bratislava;48.149;17.107
Reus;41.152;1.108
Denver;39.74;-104.992
Larnaca;34.916;33.62
Kosice;48.717;21.253
Gothenburg;57.701;11.968
Toronto;43.649;-79.385
Enfidha;36.132;10.374
Zagreb;45.807;15.968
Brno;49.197;16.604
Frankfurt;50.112;8.683
Nice;43.7;7.278
Heraklion;35.342;25.153
Izmir;38.426;27.142
Paris;48.857;2.341
Bridgetown;13.112;-59.613
Ljubljana;46.051;14.503
Catania;37.511;15.068
Tenerife;9.899;-74.86
